"ITEM","SUPPLIER","CATEGORY","UNIT_INVENTORY_VALUE","UNIT_SELLING_PRICE"
24168,9808,"Sporting Goods",12.95,15.67
9023,9808,"Sporting Goods",90.7,117.91
9682,9808,"Sporting Goods",20.69,30.62
10998,9808,"Sporting Goods",92.65,127.86
12227,9808,"Sporting Goods",2.78,3.67
12306,9808,"Sporting Goods",24.38,38.76
13964,9808,"Sporting Goods",32.76,38.33
15395,9808,"Sporting Goods",33.89,55.24
17778,9866,"Apparel",28.2,50.76
17972,27214,"Audio",75.47,88.3
19458,20641,"Audio",50.75,89.83
20648,20641,"Audio",83.13,140.49
20909,20641,"Audio",86.81,124.14
22721,27214,"Audio",91.08,147.55
23931,14747,"Television",73.55,113.27
26223,9692,"Computers",59.21,66.91
28434,9692,"Computers",17.55,22.64
28701,9692,"Computers",76.71,111.23
29511,9692,"Computers",28.94,36.46
30654,9692,"Computers",77.93,93.52
30909,1527,"Apparel",67.12,99.34
32931,14789,"Video Games",64.98,90.97
34757,14789,"Video Games",38.97,51.83
34780,14789,"Video Games",98.29,124.83
36216,14789,"Video Games",46.5,53.94
38658,14789,"Video Games",50.98,84.63
39350,14789,"Video Games",70.77,113.94
39843,14789,"Video Games",46.14,63.67
41134,14789,"Video Games",63.25,67.68
43289,9798,"Audio",97.29,147.88
45683,9798,"Audio",80.79,98.56
46866,37610,"Audio",93.57,106.67
49189,37610,"Audio",31.19,36.18
51392,9746,"Sporting Goods",41.1,43.16
51889,9746,"Sporting Goods",42.88,62.6
52209,9746,"Sporting Goods",25.17,44.3
53569,9808,"Sporting Goods",75.85,83.44
53918,9808,"Sporting Goods",64.14,80.82
55836,9808,"Sporting Goods",18.24,25.54
58262,9808,"Sporting Goods",50.31,59.37
60420,9808,"Sporting Goods",8.88,11.28
60438,9967,"Computers",48.79,71.23
60979,18730,"Computers",61.54,65.85
62427,1176,"Computers",72.83,98.32
63264,1176,"Computers",74.62,108.95
64133,1176,"Computers",51.14,84.89
66253,1176,"Computers",53.03,90.68
67415,1176,"Computers",23.33,34.3
69247,1176,"Computers",47.31,68.6
71626,1176,"Computers",11.84,13.85
72156,1176,"Computers",16.82,18.84
72443,1176,"Computers",82.42,128.58
74106,9802,"Audio",62.73,82.18
74336,9997,"Dairy",55.72,76.89
76239,9856,"Meat",90.3,143.58
77313,9856,"Meat",19.25,33.11
79530,9856,"Meat",59.88,85.03
81915,9856,"Meat",34.41,55.06
